msa_name,state,pop_growth_score,job_growth_score,vacancy_rate_inv_score,hpi_growth_score,net_migration_score,msa_score,predicted_score
Austin-Round Rock-San Marcos,TX,3.8420757878499723,8.548134791158747,10.0,5.695030741686322,10.0,7.617048264139008,3.8006949424743652
Las Vegas-Henderson-North Las Vegas,NV,3.104055228631948,8.825317177841598,8.39507801850776,5.502445441444746,9.745793804706746,7.1145379342265604,3.2786240577697754
Orlando-Kissimmee-Sanford,FL,3.5527658728767046,7.972323531290257,7.3977021512601695,7.087447326064203,9.50089103202474,7.102225982703215,3.50453782081604
Tampa-St. Petersburg-Clearwater,FL,3.0860389235687915,5.225425347053179,7.178023292700388,8.506693300871678,9.893993395880287,6.778034852014866,3.6077535152435303
Fayetteville-Springdale-Rogers,AR,3.661687218406462,5.962866998209412,8.703499147757917,8.566011265169132,6.576078410818178,6.694028608072221,3.6830787658691406
Huntsville,AL,3.866290695868339,6.366062541509272,9.259701059071581,6.982414530153165,6.368258294459878,6.568545424212448,3.7162373065948486
Jacksonville,FL,3.6883100974322693,4.875381305813335,8.211923044166994,7.3498713797675395,8.143770637874104,6.453851293010849,3.881077527999878
Athens-Clarke County,GA,3.1825501150401756,4.405158810333859,9.452221837519339,7.641966345609571,7.106635567901883,6.3577065352809665,3.46331524848938
Ocala,FL,3.732880318767097,5.312759531153884,7.085995114165165,8.36988744148548,6.962498034488181,6.292804088011962,3.8113389015197754
Savannah,GA,3.4631659115627205,5.255204846663399,7.743994202976971,8.605059184371976,6.3451962891136855,6.28252408693775,3.556983709335327
North Port-Bradenton-Sarasota,FL,3.4202290002049485,6.295659720396593,3.90777055773302,9.415041129006887,8.347659730593847,6.27727202758706,3.6466691493988037
Deltona-Daytona Beach-Ormond Beach,FL,3.3424845364989553,5.284042744532282,6.484538917601576,7.940469391397867,8.26707374600346,6.263721867206828,3.5860302448272705
Lakeland-Winter Haven,FL,3.758796253496406,5.272954257295453,5.861336984404453,8.385478390095841,7.943419466429059,6.244397070344243,3.934067964553833
Missoula,MT,3.317398529200763,4.322987072387938,8.877652947816095,8.461937453912494,6.241679333298391,6.244331067323137,3.4846112728118896
Port St. Lucie,FL,3.418318451384657,5.505921308054906,5.931934687829958,8.883913301319259,7.038235756591017,6.15566470103596,3.594456911087036
Rome,GA,2.8768335457262406,6.137013934428092,8.191904696940405,7.387539685073365,5.8392735468315955,6.086513081799939,2.9846060276031494
Reno,NV,5.227910905136142,4.533931268517869,8.915706809461398,5.189541171171863,6.412678861575555,6.0559538031725655,5.027141094207764
San Antonio-New Braunfels,TX,3.260656810612444,5.270046898336597,8.760581451560832,5.412987095824627,7.284710938728446,5.997796639012589,3.355412721633911
Atlanta-Sandy Springs-Roswell,GA,3.23125507995633,4.913363288743406,9.195370507946215,6.757140315248239,5.669846428009854,5.953395123980809,3.2639570236206055
College Station-Bryan,TX,3.3056378632747654,6.814809093004317,7.27829236782155,5.752393914452924,6.499947586351486,5.930216164981008,3.1717448234558105
Auburn-Opelika,AL,5.418641881738633,5.5417928070475755,6.719796686982313,5.615852912696243,6.314272236490383,5.92207130499103,5.105067253112793
Punta Gorda,FL,3.372338072460778,6.932867007156191,2.886446600608295,9.50522018393791,6.593899051312962,5.858154183095227,3.507982015609741
Killeen-Temple,TX,3.7004240149845886,3.2678855497753703,8.40000761138478,7.57052978544404,6.323968761465486,5.852563144610853,3.779252290725708
Homosassa Springs,FL,3.6847916884796827,4.2858903918247115,5.732584535803415,9.094591174826943,6.2896378216887685,5.817499122524705,3.849871873855591
Sherman-Denison,TX,3.3608311013278462,4.188532552828211,7.555873023557602,7.692788179626626,6.25176896063735,5.809958763595527,3.458061456680298
Palm Bay-Melbourne-Titusville,FL,3.3112535899753666,4.47113098726782,6.489962846943541,8.075198590301595,6.662167828502542,5.801942768598174,3.475332498550415
Waco,TX,4.085819420589263,3.9254926832941903,7.530227071182097,6.8724495117120235,6.434823628072751,5.769762462970065,4.046872615814209
Cape Coral-Fort Myers,FL,3.3522658679006305,5.94725748586397,2.193289848876077,9.486288450293886,7.8480266261334455,5.765425655813602,3.606292247772217
Houston-Pasadena-The Woodlands,TX,3.279457806024564,4.970125573580023,8.81336455720858,4.679199973560603,6.461161486451072,5.640661879364968,3.293574571609497
El Paso,TX,3.1594552637639572,4.646299711442503,9.072426371071145,6.45481878334706,4.86673829865297,5.639947685655527,3.1138970851898193
Lubbock,TX,4.162987345190473,3.8445546587097934,8.12181564551004,4.770453733895847,7.278028198542901,5.635567916369811,4.122044086456299
Tallahassee,FL,2.8377937759365,4.572183863009086,7.4570152901272735,6.3510475478786015,6.819015671680907,5.607411229726473,3.0293853282928467
Pensacola-Ferry Pass-Brent,FL,3.2722930420630005,3.35851544918337,7.546386757690314,7.212437478088121,6.606216258713769,5.599169797147715,3.437793016433716
Dallas-Fort Worth-Arlington,TX,3.3521090844319685,5.847910581789819,9.427962393191052,0.0,8.933251218617329,5.5122466556060346,3.80596661567688
Dalton,GA,2.668754587342417,3.008423586040915,9.085028452883861,7.077800251741805,5.70640494784842,5.509282365171484,2.9380767345428467
Decatur,AL,3.118739802459128,3.104446055077268,8.135080143354799,7.261046455387226,5.9219560773625455,5.508253706728193,3.2400054931640625
Gainesville,FL,3.415928333730743,3.2364084093631327,7.827555267371594,6.892846188217379,6.1389485822108085,5.5023373561787325,3.4654200077056885
Billings,MT,3.2049859275613315,3.1324661034194246,9.02697982334795,6.397125235078316,5.732611772105456,5.498833772302496,3.2600486278533936
Warner Robins,GA,3.616363841556313,2.975170061167276,8.208235149166633,6.904408277157795,5.696053252266891,5.480046116262982,3.5719192028045654
Sebastian-Vero Beach-West Vero Corridor,FL,3.301147420075207,4.841108567122319,4.654060129687327,8.031008403454978,6.324623932071912,5.4303896904823485,3.383633852005005
Naples-Marco Island,FL,3.008883368653491,7.05122879627811,0.0,10.0,6.9737669689187065,5.406775826770062,3.3210060596466064
Sebring,FL,2.618463857100065,4.935628805882601,4.029983923236074,9.525156334085572,5.9216940091199755,5.406185385884858,3.0381057262420654
McAllen-Edinburg-Mission,TX,3.0222025169618782,5.005695539800385,7.202336656656698,6.469327004062582,5.1965511819277745,5.379222579881864,2.962999105453491
Mansfield,OH,3.1668682114356748,1.9708845820204448,8.828905862159552,6.4753688206616555,6.062293621258976,5.30086421950726,3.2848355770111084
Brownsville-Harlingen,TX,2.7494343258134446,4.857956740339446,6.647385482770119,7.141209922661243,5.040751611719692,5.28734761666079,2.7883150577545166
Dayton-Kettering-Beavercreek,OH,2.8430320598372756,2.439960328873931,9.002572158387807,5.661488678562674,6.447140835473558,5.278838812227049,3.1085498332977295
Laredo,TX,2.37107357307044,4.216499518741876,8.858361849016994,5.5021833191923335,5.3472404214057345,5.259071736285476,2.6213996410369873
Abilene,TX,3.2518580823072956,4.086943441636581,7.179241113765045,5.581866842370816,6.040672991246921,5.228116494265332,3.191927194595337
Brunswick-St. Simons,GA,2.2870476395340993,6.055659735594664,4.288593219365062,7.285421413613962,5.998348970071807,5.18301419563592,2.51446795463562
Little Rock-North Little Rock-Conway,AR,2.950021565390599,4.153108492717703,8.16427026836108,5.126411688824638,5.2924681587085285,5.13725603480051,2.919405221939087
Tyler,TX,3.169337510389158,4.348598334711446,5.439618361344131,6.691195112721315,5.9746317941191895,5.124676222657048,3.1284730434417725
Florence-Muscle Shoals,AL,3.1539667101965816,2.742514672046735,6.917719453456932,6.576578366068189,6.157162325069448,5.109588305367577,3.219388246536255
Daphne-Fairhope-Foley,AL,4.038019408011757,6.089499578411389,1.9491972292171127,7.197584377312712,6.123355521777872,5.079531222946168,3.814556121826172
San Angelo,TX,2.645644123200778,4.353250261212313,7.633983331799371,4.706736803293871,6.02901095445254,5.073725094791775,2.737072229385376
Bozeman,MT,4.00705597722388,6.998036866719292,8.19130563525578,0.0,5.862466586299073,5.011773013099605,3.900709390640259
Akron,OH,2.6444880835035396,2.202338006392251,9.1031564540816,5.283947343439911,5.754232402117512,4.997632457906962,2.864375591278076
Canton-Massillon,OH,2.7756910677938924,2.171261936856673,9.037959279524635,5.366671319691014,5.594632842392159,4.989243289251675,2.9129819869995117
Birmingham,AL,3.8580970210596472,2.87785843126256,7.475600190756552,4.9799691410058795,5.589653545783323,4.956235665973593,3.6026484966278076
Jonesboro,AR,2.9176081873083044,3.5086362306609544,8.077732387867272,4.178667744899615,6.088107343152157,4.954150378777661,2.9425504207611084
Amarillo,TX,3.0115596565588696,3.2171153651120163,7.705578511381496,5.233375255428349,5.455343571466011,4.924594471989349,2.953913927078247
Longview,TX,2.873186373603206,2.008949478573251,7.133423081786638,6.269828206911476,6.242858640389958,4.905649156252906,2.9977171421051025
Odessa,TX,2.8097170874790907,5.485562300761605,9.113820539628186,1.1409282345437712,5.747025525446827,4.859410737571896,3.168184995651245
Montgomery,AL,3.1301047662762946,3.38881326052425,7.04021501782735,4.672748092147986,6.0143351328686,4.849243253928897,3.035449743270874
Wildwood-The Villages,FL,2.716069234304469,10.0,5.63059457128152,0.0,5.862466586299073,4.841826078377013,3.1617767810821533
Tuscaloosa,AL,3.950767114799731,3.510293702435576,5.63234512636183,4.4485768068326825,6.525630274123382,4.8135226049106405,3.6509907245635986
Lima,OH,2.5705161071614664,1.3627526232328993,8.788805477297636,5.544014940203367,5.748597934902249,4.802937416559524,2.8060503005981445
Toledo,OH,1.872608959887494,2.184265555575723,8.883097395732179,4.966568813996931,6.103176267099953,4.801943398458456,2.4722440242767334
Panama City-Panama City Beach,FL,4.680757911940384,4.884534254050876,1.660712976943568,6.963020481197239,5.509067561192936,4.739618637065001,4.522762298583984
Midland,TX,2.747367800819984,0.0,9.49322440264725,5.8206372422602675,5.627915509198596,4.7378289909852205,2.9708168506622314
Corpus Christi,TX,3.264975894764752,3.2721737084148868,5.894441052946789,4.997336881205887,6.006604119712774,4.687106331409018,3.0783917903900146
Wichita Falls,TX,2.5070620352472726,1.515600354954484,7.210480460340904,5.587585794836278,6.323837727344201,4.628913274544628,2.7419469356536865
Valdosta,GA,2.959621461666673,1.3936926767784805,7.362955411063716,5.180250504768874,5.957990460715971,4.570902102998743,2.9298629760742188
Crestview-Fort Walton Beach-Destin,FL,3.464816210488332,4.833355172356975,1.4640740908290475,7.006925614222566,5.916583678389853,4.537150953257354,3.3115932941436768
Mobile,AL,2.184972445924968,2.4386346618705304,6.880991734362858,5.883610728267027,5.176896063734997,4.513021126832077,2.34712290763855
Youngstown-Warren,OH,0.0,2.6979855467725464,8.566727928813648,5.837016530270493,5.331516326851513,4.48664926654164,1.7012473344802856
Dothan,AL,2.982793978203819,2.654169252433372,5.779681578433493,5.0749704335798755,5.586770795115049,4.415677207553122,2.803162097930908
Beaumont-Port Arthur,TX,2.776565726853513,3.5400608367179776,6.568018027579839,3.383159133521442,5.791052990198648,4.4117713429742835,2.6184346675872803
Sandusky,OH,9.999999999999998,3.69691115394374,2.3776430962949284,0.0,5.862466586299073,4.387404167307548,10.321002006530762
Anniston-Oxford,AL,2.92784985209242,1.121085878222541,6.17175622480692,5.83947154751807,5.836259762042037,4.379284652936398,2.8521010875701904
Macon-Bibb County,GA,2.9758195351378567,0.5778930262265137,6.1005790784602,5.941629368105533,6.1255831018397195,4.344300821953965,2.9322540760040283
Albany,GA,2.656146253060867,1.095548003158842,6.5650576051221705,5.2479793612598655,5.767466848367316,4.266439614193812,2.6372110843658447
Columbus,OH,2.986744704339157,0.0,7.05911634144023,4.884102855433347,6.198176005031711,4.2256279812488895,2.9594576358795166
Gadsden,AL,2.7792432403135163,0.9640176880238942,5.3157079675030054,6.021683089516699,5.863383825148069,4.188807162101037,2.70202898979187
Springfield,OH,2.662442428658267,0.0,8.4253191377545,4.16401785532222,5.652418889878925,4.180839662322782,2.7184207439422607
Cleveland,OH,2.716069234304469,1.8964387887318561,8.656105356575104,0.0,5.862466586299073,3.8262159931821005,2.719500780105591
Miami-Fort Lauderdale-West Palm Beach,FL,2.7356725038587473,5.5624617991403715,6.97364103956874,0.0,0.0,3.054355068513572,2.88047194480896
